blinker            1.9.0
certifi            2024.12.14
cffi               1.17.1
charset-normalizer 3.4.1
click              8.1.8
colorama           0.4.6
Flask              3.1.0
gevent             24.11.1
greenlet           3.1.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.5
MarkupSafe         3.0.2
pip                24.2
pycparser          2.22
pydispatch         1.1.0
pynput             1.7.7
PyQt5              5.15.11
PyQt5-Qt5          5.15.2
PyQt5_sip          12.16.1
requests           2.32.3
setuptools         75.1.0
six                1.17.0
urllib3            2.3.0
websocket          0.2.1
websocket-client   1.8.0
Werkzeug           3.1.3
wheel              0.44.0
zope.event         5.0
zope.interface     7.2
